,国内株式,国内債券,国内リート,先進国株式,新興国株式,先進国債券,新興国債券,先進国リート,ポートフォリオ,日付
546,22571.0,30626.0,180314.0,537733.0,21226.0,30609.0,24596.0,21933.0,869608.0,2020-04-03
547,23445.0,30568.0,178149.0,534093.0,21192.0,30816.0,24493.0,21640.0,864396.0,2020-04-06
548,23913.0,30542.0,193436.0,567616.0,21865.0,30762.0,24799.0,23232.0,916165.0,2020-04-07
549,24270.0,30528.0,195734.0,568424.0,22361.0,30592.0,25033.0,23646.0,920588.0,2020-04-08
550,24143.0,30502.0,194358.0,584963.0,22401.0,30738.0,25321.0,24944.0,937370.0,2020-04-09
551,24358.0,30542.0,194224.0,592242.0,22571.0,30788.0,25471.0,26264.0,946460.0,2020-04-10
552,23951.0,30521.0,194371.0,590301.0,22510.0,30708.0,25449.0,26178.0,943989.0,2020-04-13
553,24421.0,30493.0,194665.0,583184.0,22295.0,30518.0,25321.0,25166.0,936063.0,2020-04-14
554,24430.0,30482.0,193195.0,595315.0,22565.0,30417.0,25438.0,25557.0,947399.0,2020-04-15
555,24227.0,30505.0,194758.0,582537.0,22398.0,30561.0,25237.0,24611.0,934834.0,2020-04-16
556,24570.0,30451.0,197832.0,586783.0,22427.0,30683.0,25387.0,24316.0,942449.0,2020-04-17
557,24401.0,30472.0,199756.0,602149.0,22822.0,30622.0,25464.0,25108.0,960794.0,2020-04-20
558,24120.0,30484.0,193449.0,594183.0,22711.0,30536.0,25440.0,24226.0,945149.0,2020-04-21
559,23963.0,30568.0,192019.0,575703.0,22186.0,30548.0,25276.0,23734.0,923997.0,2020-04-22
560,24291.0,30595.0,198126.0,587389.0,22457.0,30396.0,25239.0,23945.0,942438.0,2020-04-23
561,24209.0,30614.0,194665.0,587592.0,22491.0,30417.0,25171.0,23772.0,938931.0,2020-04-24
562,24652.0,30616.0,199101.0,592282.0,22236.0,30520.0,25071.0,23821.0,948299.0,2020-04-27
563,24686.0,30654.0,196790.0,600774.0,22547.0,30428.0,25028.0,24570.0,955477.0,2020-04-28
564,24932.0,30628.0,198353.0,613673.0,23117.0,30426.0,25492.0,25450.0,972071.0,2020-04-30
565,24375.0,30602.0,196870.0,609306.0,23228.0,30704.0,25615.0,25290.0,965990.0,2020-05-01
566,24298.0,30547.0,197952.0,590260.0,22372.0,29965.0,25148.0,23673.0,944215.0,2020-05-07
567,24836.0,30544.0,208281.0,598793.0,22430.0,30203.0,25342.0,24105.0,964534.0,2020-05-08
568,25219.0,30509.0,211408.0,610924.0,22886.0,30356.0,25672.0,24714.0,981688.0,2020-05-11
569,25148.0,30551.0,206811.0,613229.0,23058.0,30324.0,25683.0,24462.0,979266.0,2020-05-12
570,25117.0,30540.0,201881.0,602675.0,22825.0,30352.0,25632.0,23349.0,962371.0,2020-05-13
571,24631.0,30547.0,199662.0,590260.0,22806.0,30318.0,25529.0,22731.0,946484.0,2020-05-14
572,24760.0,30519.0,195386.0,595153.0,22753.0,30491.0,25742.0,22852.0,947656.0,2020-05-15
573,24855.0,30544.0,197057.0,596285.0,22669.0,30359.0,25700.0,22729.0,950198.0,2020-05-18
574,25308.0,30514.0,200424.0,617555.0,23058.0,30451.0,26051.0,24046.0,977407.0,2020-05-19
575,25453.0,30533.0,202589.0,617232.0,23453.0,30716.0,26257.0,24098.0,980331.0,2020-05-20
576,25395.0,30568.0,203097.0,625077.0,23578.0,30741.0,26488.0,24195.0,989139.0,2020-05-21
577,25164.0,30575.0,203765.0,620184.0,23541.0,30753.0,26729.0,24186.0,984897.0,2020-05-22
578,25582.0,30521.0,206905.0,619456.0,22913.0,30667.0,26628.0,24200.0,986872.0,2020-05-25
579,26137.0,30519.0,209390.0,622610.0,23085.0,30733.0,26740.0,24316.0,993530.0,2020-05-26
580,26388.0,30533.0,210954.0,629889.0,23408.0,30667.0,27019.0,25277.0,1004135.0,2020-05-27
581,26864.0,30535.0,210900.0,640321.0,23528.0,30877.0,27164.0,25746.0,1015935.0,2020-05-28
582,26626.0,30493.0,214588.0,639877.0,23374.0,30845.0,27075.0,25688.0,1018566.0,2020-05-29
583,26715.0,30486.0,210914.0,642262.0,23647.0,31052.0,27246.0,25486.0,1017808.0,2020-06-01
584,27037.0,30484.0,214682.0,646185.0,24079.0,30986.0,27396.0,26057.0,1026906.0,2020-06-02
585,27232.0,30470.0,218851.0,660580.0,24808.0,31422.0,28076.0,26720.0,1048159.0,2020-06-03
586,27313.0,30412.0,214829.0,672267.0,25293.0,31320.0,28277.0,27669.0,1057380.0,2020-06-04
587,27459.0,30365.0,216913.0,672429.0,25397.0,31486.0,28270.0,27658.0,1059977.0,2020-06-05
588,27769.0,30361.0,221163.0,690989.0,25879.0,31490.0,28478.0,28814.0,1084943.0,2020-06-08
589,27730.0,30437.0,221831.0,688199.0,25710.0,31158.0,28162.0,29076.0,1082303.0,2020-06-09
590,27663.0,30433.0,222178.0,681365.0,25622.0,31146.0,28017.0,28508.0,1074932.0,2020-06-10
591,27055.0,30484.0,215510.0,674248.0,25511.0,31052.0,27873.0,27556.0,1059289.0,2020-06-11
592,26742.0,30451.0,216526.0,635146.0,24869.0,30946.0,27375.0,25821.0,1017876.0,2020-06-12
593,26061.0,30486.0,206317.0,644042.0,24898.0,31060.0,27520.0,26725.0,1017109.0,2020-06-15
594,27129.0,30426.0,215497.0,649622.0,24509.0,31229.0,27617.0,27012.0,1033041.0,2020-06-16
595,27025.0,30423.0,217114.0,662360.0,25002.0,31093.0,27430.0,27593.0,1048040.0,2020-06-17
596,26952.0,30423.0,217127.0,658316.0,24999.0,30914.0,27271.0,27145.0,1043147.0,2020-06-18
597,26950.0,30414.0,212504.0,658154.0,25057.0,30940.0,27183.0,26922.0,1038124.0,2020-06-19
598,26883.0,30428.0,212611.0,654919.0,25174.0,30848.0,27230.0,26237.0,1034330.0,2020-06-22
599,27023.0,30421.0,213372.0,659974.0,25251.0,31091.0,27395.0,26329.0,1040856.0,2020-06-23
600,26906.0,30409.0,215243.0,661874.0,25498.0,30984.0,27428.0,26156.0,1044498.0,2020-06-24
601,26592.0,30412.0,212130.0,647519.0,25455.0,31106.0,27302.0,25677.0,1026193.0,2020-06-25
602,26856.0,30414.0,215697.0,653464.0,25394.0,31115.0,27363.0,25886.0,1036189.0,2020-06-26
603,26416.0,30412.0,210032.0,642343.0,25262.0,31187.0,27232.0,25548.0,1018432.0,2020-06-29
604,26577.0,30368.0,210874.0,652736.0,25275.0,31326.0,27391.0,25965.0,1030512.0,2020-06-30
605,26232.0,30312.0,211221.0,663128.0,25399.0,31422.0,27435.0,26257.0,1041406.0,2020-07-01
606,26304.0,30307.0,214909.0,662441.0,25405.0,31198.0,27428.0,26691.0,1044683.0,2020-07-02
607,26467.0,30363.0,214041.0,668344.0,25999.0,31262.0,27468.0,26745.0,1050689.0,2020-07-03
608,26887.0,30316.0,213453.0,668344.0,26269.0,31334.0,27437.0,26747.0,1050787.0,2020-07-06
609,26794.0,30333.0,214254.0,677564.0,26905.0,31315.0,27424.0,26677.0,1061266.0,2020-07-07
610,26546.0,30412.0,213559.0,672914.0,26757.0,31406.0,27292.0,26176.0,1055062.0,2020-07-08
611,26547.0,30426.0,213212.0,674693.0,27189.0,31404.0,27403.0,26028.0,1056902.0,2020-07-09
612,26173.0,30423.0,210606.0,669113.0,27319.0,31336.0,27369.0,25722.0,1048061.0,2020-07-10
613,26817.0,30358.0,211315.0,674086.0,27025.0,31302.0,27412.0,25798.0,1054113.0,2020-07-13
614,26682.0,30374.0,210927.0,673399.0,27139.0,31386.0,27442.0,25798.0,1053147.0,2020-07-14
615,27099.0,30361.0,211822.0,680314.0,26961.0,31556.0,27554.0,25904.0,1061571.0,2020-07-15
616,26919.0,30391.0,209885.0,685935.0,26980.0,31444.0,27442.0,26115.0,1065111.0,2020-07-16
617,26831.0,30409.0,210299.0,684681.0,26585.0,31521.0,27496.0,25801.0,1063623.0,2020-07-17
618,26884.0,30379.0,209724.0,688725.0,26852.0,31605.0,27508.0,26135.0,1067812.0,2020-07-20
619,26982.0,30414.0,209631.0,693375.0,27067.0,31648.0,27515.0,25760.0,1072392.0,2020-07-21
620,26815.0,30412.0,211368.0,693658.0,27505.0,31676.0,27725.0,25888.0,1075047.0,2020-07-22
621,26878.0,30405.0,212517.0,677160.0,26606.0,31613.0,27531.0,25704.0,1058414.0,2020-07-27
622,26747.0,30414.0,211956.0,679222.0,26805.0,31613.0,27597.0,25742.0,1060096.0,2020-07-28
623,26402.0,30447.0,212958.0,674329.0,26945.0,31527.0,27437.0,26142.0,1056187.0,2020-07-29
624,26240.0,30447.0,211555.0,681325.0,27059.0,31572.0,27447.0,26590.0,1062235.0,2020-07-30
625,25502.0,30468.0,211341.0,674370.0,26855.0,31631.0,27314.0,26432.0,1053913.0,2020-07-31
626,25952.0,30426.0,210860.0,684519.0,27096.0,31915.0,27538.0,26801.0,1065107.0,2020-08-03
627,26511.0,30442.0,214174.0,691232.0,27112.0,31921.0,27484.0,26506.0,1075382.0,2020-08-04
628,26500.0,30461.0,215230.0,690989.0,27308.0,31907.0,27363.0,26812.0,1076570.0,2020-08-05
629,26417.0,30440.0,212798.0,695518.0,27587.0,31910.0,27423.0,26787.0,1078880.0,2020-08-06
630,26363.0,30451.0,212210.0,697863.0,27703.0,31971.0,27358.0,26806.0,1080725.0,2020-08-07
631,27027.0,30400.0,212704.0,701665.0,27319.0,31910.0,27229.0,27325.0,1085579.0,2020-08-11
632,27364.0,30354.0,212811.0,702878.0,27563.0,31895.0,27416.0,27190.0,1087471.0,2020-08-12
633,27680.0,30365.0,214468.0,714362.0,27703.0,31979.0,27493.0,27406.0,1101456.0,2020-08-13
634,27667.0,30316.0,213813.0,714685.0,27791.0,31964.0,27596.0,27154.0,1100986.0,2020-08-14
635,27434.0,30330.0,214455.0,710237.0,27613.0,31900.0,27541.0,27042.0,1096552.0,2020-08-17
636,27453.0,30344.0,216940.0,708984.0,27584.0,31805.0,27157.0,27068.0,1097335.0,2020-08-18
637,27502.0,30365.0,214575.0,706194.0,27560.0,31735.0,27126.0,26742.0,1091799.0,2020-08-19
638,27254.0,30347.0,215283.0,709469.0,27616.0,31849.0,27313.0,26482.0,1095613.0,2020-08-20
639,27336.0,30330.0,220254.0,707649.0,27133.0,31839.0,27210.0,26734.0,1098485.0,2020-08-21
640,27388.0,30368.0,220147.0,708579.0,27385.0,31766.0,27120.0,26761.0,1099514.0,2020-08-24
641,27698.0,30372.0,221604.0,717516.0,27860.0,31809.0,27224.0,27035.0,1111118.0,2020-08-25
642,27682.0,30340.0,220789.0,722732.0,28159.0,31881.0,27391.0,27210.0,1116184.0,2020-08-26
643,27536.0,30342.0,221671.0,726291.0,28125.0,31710.0,27197.0,26904.0,1119776.0,2020-08-27
644,27355.0,30291.0,221964.0,730820.0,28247.0,31817.0,27339.0,27365.0,1125198.0,2020-08-28
645,27581.0,30323.0,223234.0,726089.0,28067.0,31591.0,27356.0,27239.0,1121480.0,2020-08-31
646,27542.0,30330.0,219225.0,728677.0,27661.0,31805.0,27416.0,27177.0,1119833.0,2020-09-01
647,27672.0,30330.0,220361.0,733084.0,28125.0,31872.0,27608.0,27131.0,1126183.0,2020-09-02
648,27804.0,30349.0,223515.0,743800.0,28186.0,31956.0,27489.0,27622.0,1140721.0,2020-09-03
649,27553.0,30337.0,222071.0,721357.0,27900.0,31990.0,27477.0,27399.0,1116084.0,2020-09-04
650,27435.0,30321.0,218303.0,715292.0,27725.0,31884.0,27543.0,27282.0,1105785.0,2020-09-07
651,27628.0,30347.0,218904.0,717071.0,27600.0,31802.0,27463.0,27267.0,1108082.0,2020-09-08
652,27361.0,30372.0,218116.0,697176.0,27306.0,31710.0,27234.0,26866.0,1086141.0,2020-09-09
653,27695.0,30370.0,218196.0,712583.0,27388.0,31775.0,27541.0,27102.0,1102650.0,2020-09-10
654,27895.0,30405.0,216446.0,702554.0,27300.0,31763.0,27442.0,26770.0,1090575.0,2020-09-11
655,28142.0,30407.0,216820.0,703039.0,27494.0,31852.0,27500.0,26608.0,1091862.0,2020-09-14
656,27966.0,30414.0,219359.0,708175.0,27711.0,31780.0,27479.0,27084.0,1099968.0,2020-09-15
657,28026.0,30407.0,222152.0,709873.0,27807.0,31633.0,27430.0,27203.0,1104531.0,2020-09-16
658,27925.0,30419.0,222245.0,705142.0,27836.0,31492.0,27421.0,27278.0,1099758.0,2020-09-17
659,28062.0,30416.0,216379.0,699117.0,27589.0,31551.0,27381.0,26925.0,1087420.0,2020-09-18
660,28025.0,30433.0,216112.0,687188.0,27019.0,31409.0,26928.0,25758.0,1072872.0,2020-09-23
661,27721.0,30421.0,218210.0,677443.0,26935.0,31453.0,26680.0,25225.0,1064088.0,2020-09-24
662,27854.0,30414.0,221617.0,677968.0,26555.0,31484.0,26754.0,25299.0,1067945.0,2020-09-25
663,28328.0,30377.0,223167.0,684802.0,26516.0,31406.0,26579.0,25645.0,1076820.0,2020-09-28
664,28494.0,30395.0,223515.0,696812.0,26781.0,31480.0,26476.0,26277.0,1090230.0,2020-09-29
665,27931.0,30405.0,221016.0,697459.0,26876.0,31728.0,26647.0,26109.0,1088171.0,2020-09-30
666,27933.0,30391.0,221016.0,698996.0,27157.0,31576.0,26757.0,26124.0,1089950.0,2020-10-01
667,27650.0,30409.0,219880.0,703282.0,27229.0,31609.0,26872.0,26668.0,1093599.0,2020-10-02
668,28132.0,30391.0,222953.0,698551.0,27136.0,31615.0,26837.0,27068.0,1092683.0,2020-10-05
669,28279.0,30351.0,224503.0,711208.0,27425.0,31618.0,27037.0,27287.0,1107708.0,2020-10-06
670,28292.0,30358.0,223007.0,703161.0,27616.0,31551.0,26897.0,27197.0,1098079.0,2020-10-07
671,28446.0,30368.0,222539.0,715818.0,27942.0,31667.0,27054.0,27302.0,1111136.0,2020-10-08
672,28306.0,30365.0,221323.0,720993.0,28141.0,31703.0,27106.0,27694.0,1115631.0,2020-10-09
673,28238.0,30368.0,220628.0,725199.0,28207.0,31705.0,27196.0,27520.0,1119061.0,2020-10-12
674,28336.0,30361.0,221564.0,732437.0,28446.0,31636.0,27070.0,27547.0,1127397.0,2020-10-13
675,28247.0,30361.0,220067.0,728515.0,28467.0,31652.0,27033.0,27174.0,1121516.0,2020-10-14
676,28038.0,30381.0,218757.0,723703.0,28380.0,31642.0,26956.0,26826.0,1114683.0,2020-10-15
677,27795.0,30398.0,216259.0,719659.0,28037.0,31615.0,26860.0,26923.0,1107546.0,2020-10-16
678,28144.0,30391.0,217261.0,721883.0,28141.0,31658.0,26989.0,26628.0,1111095.0,2020-10-19
679,27933.0,30414.0,214869.0,714968.0,28260.0,31740.0,27063.0,26372.0,1101619.0,2020-10-20
680,28138.0,30377.0,215136.0,716222.0,28387.0,31703.0,27138.0,26506.0,1103607.0,2020-10-21
681,27832.0,30381.0,215016.0,707851.0,28266.0,31446.0,26986.0,26288.0,1094066.0,2020-10-22
682,27925.0,30358.0,215978.0,710278.0,28247.0,31334.0,27016.0,26426.0,1097562.0,2020-10-23
683,27816.0,30370.0,212611.0,713715.0,28266.0,31421.0,27030.0,26558.0,1097787.0,2020-10-26
684,27793.0,30381.0,212651.0,701665.0,28149.0,31465.0,27005.0,26190.0,1085299.0,2020-10-27
685,27707.0,30388.0,210767.0,695761.0,28125.0,31388.0,26834.0,25641.0,1076611.0,2020-10-28
686,27682.0,30386.0,213092.0,672267.0,27775.0,31312.0,26637.0,25013.0,1054164.0,2020-10-29
687,27137.0,30351.0,209871.0,678090.0,27860.0,31254.0,26614.0,25241.0,1056418.0,2020-10-30
688,27630.0,30356.0,210753.0,671579.0,27460.0,31217.0,26637.0,25157.0,1050789.0,2020-11-02
689,27963.0,30363.0,214041.0,693213.0,27828.0,31275.0,26795.0,26302.0,1077780.0,2020-11-04
690,28353.0,30423.0,218276.0,706113.0,28226.0,31348.0,26944.0,26266.0,1095949.0,2020-11-05
691,28505.0,30414.0,217060.0,716384.0,28790.0,31306.0,27147.0,26336.0,1105942.0,2020-11-06
692,28908.0,30414.0,219185.0,714887.0,28971.0,31238.0,27372.0,26063.0,1107038.0,2020-11-09
693,29234.0,30365.0,219733.0,738179.0,29793.0,31452.0,28011.0,27730.0,1134497.0,2020-11-10
694,29721.0,30354.0,222659.0,738867.0,29467.0,31415.0,27949.0,28404.0,1138836.0,2020-11-11
695,29668.0,30372.0,220201.0,747035.0,29559.0,31474.0,27994.0,28566.0,1144869.0,2020-11-12
696,29274.0,30379.0,217635.0,737249.0,29482.0,31484.0,27790.0,28051.0,1131344.0,2020-11-13
697,29766.0,30384.0,216392.0,742830.0,29655.0,31478.0,27800.0,28546.0,1136851.0,2020-11-16
698,29814.0,30386.0,217341.0,750270.0,29893.0,31446.0,27863.0,29012.0,1146025.0,2020-11-17
699,29572.0,30419.0,216219.0,745539.0,29753.0,31377.0,27804.0,28917.0,1139600.0,2020-11-18
700,29670.0,30416.0,215297.0,739069.0,29761.0,31277.0,27755.0,28307.0,1131552.0,2020-11-19
701,29691.0,30437.0,215564.0,741050.0,29679.0,31367.0,27826.0,28344.0,1133958.0,2020-11-20
702,30293.0,30407.0,216352.0,746631.0,30344.0,31569.0,27915.0,28535.0,1142046.0,2020-11-24
703,30383.0,30412.0,216032.0,757589.0,30495.0,31593.0,28027.0,28784.0,1153315.0,2020-11-25
704,30566.0,30398.0,217007.0,756740.0,30283.0,31584.0,28069.0,28714.0,1153361.0,2020-11-26
705,30706.0,30381.0,218370.0,754880.0,30434.0,31535.0,27999.0,28636.0,1152941.0,2020-11-27
706,30165.0,30388.0,217167.0,756174.0,30395.0,31572.0,27950.0,28406.0,1152217.0,2020-11-30
707,30397.0,30402.0,219145.0,753909.0,29851.0,31615.0,27908.0,28157.0,1151384.0,2020-12-01
708,30494.0,30400.0,217381.0,763452.0,30387.0,31654.0,28237.0,28573.0,1160578.0,2020-12-02
709,30516.0,30402.0,217127.0,765798.0,30543.0,31714.0,28280.0,28458.0,1162838.0,2020-12-03
710,30527.0,30393.0,218744.0,762239.0,30641.0,31661.0,28256.0,28571.0,1161032.0,2020-12-04
711,30267.0,30402.0,216513.0,770125.0,30994.0,31652.0,28413.0,29063.0,1167429.0,2020-12-07
712,30233.0,30433.0,219065.0,769316.0,30999.0,31698.0,28404.0,28809.0,1168957.0,2020-12-08
713,30589.0,30437.0,218610.0,772187.0,31047.0,31793.0,28553.0,28730.0,1171946.0,2020-12-09
714,30531.0,30444.0,217942.0,767739.0,31108.0,31775.0,28546.0,28627.0,1166712.0,2020-12-10
715,30630.0,30442.0,219987.0,766647.0,31055.0,31821.0,28581.0,28440.0,1167603.0,2020-12-11
716,30777.0,30423.0,220762.0,764544.0,31110.0,31863.0,28597.0,28402.0,1166478.0,2020-12-14
717,30633.0,30444.0,220374.0,764302.0,30946.0,31916.0,28612.0,28386.0,1165613.0,2020-12-15
718,30716.0,30426.0,222459.0,768911.0,30880.0,31765.0,28632.0,28836.0,1172625.0,2020-12-16
719,30814.0,30433.0,222953.0,769842.0,31105.0,31688.0,28649.0,28820.0,1174304.0,2020-12-17
720,30827.0,30435.0,220695.0,774047.0,31259.0,31711.0,28745.0,29029.0,1176748.0,2020-12-18
721,30753.0,30419.0,219680.0,772349.0,31171.0,31671.0,28687.0,28398.0,1173128.0,2020-12-21
722,30275.0,30437.0,220642.0,766283.0,30885.0,31697.0,28569.0,28146.0,1166934.0,2020-12-22
723,30344.0,30451.0,222045.0,768871.0,30766.0,31751.0,28520.0,28415.0,1171163.0,2020-12-23
724,30500.0,30430.0,223207.0,771176.0,31033.0,31708.0,28560.0,28422.0,1175036.0,2020-12-24
725,30570.0,30402.0,222593.0,771863.0,30874.0,31662.0,28529.0,28604.0,1175097.0,2020-12-25
726,30735.0,30402.0,226401.0,773076.0,30938.0,31740.0,28598.0,28647.0,1180537.0,2020-12-28
727,31309.0,30393.0,228726.0,780153.0,30957.0,31848.0,28687.0,28858.0,1190931.0,2020-12-29
728,31059.0,30388.0,230169.0,777969.0,31216.0,31820.0,28672.0,28683.0,1189976.0,2020-12-30
